# view res/layout/carousel_viewpager.xml #generated:13
# view res/layout/fragment_main.xml #generated:15
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.darly.activities.app.App { <init>(...); }

# view AndroidManifest.xml #generated:170
-keep class com.darly.activities.ui.ChatPage { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.darly.activities.ui.DisplayActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.darly.activities.ui.IndexShowViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.darly.activities.ui.IndexZoomViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.darly.activities.ui.InterlActivityVtoo { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.darly.activities.ui.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.darly.activities.ui.RotateAcitvity { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.darly.activities.ui.WebViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.darly.activities.ui.fragment.me.MeDetailsAcitvity { <init>(...); }

# view AndroidManifest.xml #generated:205
-keep class com.darly.activities.ui.fragment.set.FieldsBackActivity { <init>(...); }

# view AndroidManifest.xml #generated:198
-keep class com.darly.activities.ui.fragment.set.MeSecActivity { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.darly.activities.ui.login.LoginAcitvity { <init>(...); }

# view AndroidManifest.xml #generated:222
-keep class com.darly.activities.ui.qinjia.GotyeService { <init>(...); }

# view res/layout/gotye_activity_chat.xml #generated:89
-keep class com.darly.activities.ui.qinjia.RTPullListView { <init>(...); }

# view AndroidManifest.xml #generated:184
-keep class com.darly.activities.ui.qinjia.SearchPage { <init>(...); }

# view AndroidManifest.xml #generated:177
-keep class com.darly.activities.ui.qinjia.ShowBigImage { <init>(...); }

# view res/layout/layout_contacts.xml #generated:105
-keep class com.darly.activities.ui.qinjia.SideBar { <init>(...); }

# view AndroidManifest.xml #generated:213
-keep class com.darly.activities.ui.qinjia.StartServiceReceiver { <init>(...); }

# view AndroidManifest.xml #generated:191
-keep class com.darly.activities.ui.qinjia.UserInfoPage { <init>(...); }

# view res/layout/activity_show_big_image.xml #generated:8
-keep class com.darly.activities.ui.qinjia.photoview.PhotoView { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.darly.activities.ui.qrcode.MipcaActivityCapture { <init>(...); }

# view res/layout/activity_capture.xml #generated:16
-keep class com.darly.activities.ui.qrcode.view.ViewfinderView { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class com.darly.activities.ui.wxapi.WXEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.darly.activities.ui.yxapi.YXEntryActivity { <init>(...); }

# view res/layout/login_clear_edit.xml #generated:15
-keep class com.darly.activities.widget.clearedit.ClearEditText { <init>(...); }

# view res/layout/activity_login.xml #generated:28
# view res/layout/activity_login.xml #generated:39
-keep class com.darly.activities.widget.clearedit.LoginClearEdit { <init>(...); }

# view res/layout/fragment_main.xml #generated:10
-keep class com.darly.activities.widget.horilistview.HorizontalListView { <init>(...); }

# view res/layout/activity_index_show_view.xml #generated:32
# view res/layout/activity_index_zoom_view.xml #generated:18
-keep class com.darly.activities.widget.intel.BaseInterlgent { <init>(...); }

# view res/layout/activity_inter_vtoo.xml #generated:32
-keep class com.darly.activities.widget.intel.DepInterlgent { <init>(...); }

# view res/layout/activity_login.xml #generated:15
-keep class com.darly.activities.widget.intel.RectRestoreSurfaceView { <init>(...); }

